$Element Number
39844 0.47
39845 0.47
39846 0.47
39847 0.47
39848 0.47
39849 0.47
39850 0.47
39851 0.47
39852 0.47
39853 0.47
39854 0.47
39855 0.47
39856 0.47
39857 0.47
39858 0.47
39859 0.47
39860 0.47
39861 0.47
39862 0.47
39863 0.47
39864 0.47
39865 0.47
39866 0.47
39867 0.47
39868 0.47
39869 0.47
39870 0.47
39871 0.47
39872 0.47
39873 0.47
39874 0.47
39875 0.47
39876 0.47
39877 0.47
39878 0.47
39879 0.47
39880 0.47
39881 0.47
39882 0.47
39883 0.47
39884 0.47
39885 0.47
39886 0.47
39887 0.47
39888 0.47
39889 0.47
39890 0.47
39891 0.47
39892 0.47
39893 0.47
39894 0.47
39895 0.47
39896 0.47
39897 0.47
39898 0.47
39899 0.47
39900 0.47
39901 0.47
39902 0.47
39903 0.47
39904 0.47
39905 0.47
39906 0.47
39907 0.47
39908 0.47
39909 0.47
39910 0.47
39911 0.47
39912 0.47
39913 0.47
39914 0.47
39915 0.47
39916 0.47
39917 0.47
39918 0.47
39919 0.47
39920 0.47
39921 0.47
39922 0.47
39923 0.47
39924 0.47
39925 0.47
39926 0.47
39927 0.47
39928 0.47
39929 0.47
39930 0.47
39931 0.47
39932 0.47
39933 0.47
39934 0.47
39935 0.47
39936 0.47
39937 0.47
39938 0.47
39939 0.47
39940 0.47
39941 0.47
39942 0.47
39943 0.47
39944 0.47
39945 0.47
39946 0.47
39947 0.47
39948 0.47
39949 0.47
39950 0.47
39951 0.47
39952 0.47
39953 0.47
39954 0.47
39955 0.47
39956 0.47
39957 0.47
39958 0.47
39959 0.47
39960 0.47
39961 0.47
39962 0.47
39963 0.47
39964 0.47
39965 0.47
39966 0.47
39967 0.47
39968 0.47
39969 0.47
39970 0.47
39971 0.47
39972 0.47
39973 0.47
39974 0.47
39975 0.47
39976 0.47
39977 0.47
39978 0.47
39979 0.47
39980 0.47
39981 0.47
39982 0.47
39983 0.47
39984 0.47
39985 0.47
39986 0.47
39987 0.47
39988 0.47
39989 0.47
39990 0.47
39991 0.47
39992 0.47
39993 0.47
39994 0.47
39995 0.47
39996 0.47
39997 0.47
39998 0.47
39999 0.47
40000 0.47
40001 0.47
40002 0.47
40003 0.47
40004 0.47
40005 0.47
40006 0.47
40007 0.47
40008 0.47
40009 0.47
40010 0.47
40011 0.47
40012 0.47
40013 0.47
40014 0.47
40015 0.47
40016 0.47
40017 0.47
40018 0.47
40019 0.47
40020 0.47
40021 0.47
40022 0.47
40023 0.47
40024 0.47
40025 0.47
40026 0.47
40027 0.47
40028 0.47
40029 0.47
40030 0.47
40031 0.47
40032 0.47
40033 0.47
40034 0.47
40035 0.47
40036 0.47
40037 0.47
40038 0.47
40039 0.47
40040 0.47
40041 0.47
40042 0.47
40043 0.47
40044 0.47
40045 0.47
40046 0.47
40047 0.47
40048 0.47
40049 0.47
40050 0.47
40051 0.47
40052 0.47
40053 0.47
40054 0.47
40055 0.47
40056 0.47
40057 0.47
40058 0.47
40059 0.47
40060 0.47
40061 0.47
40062 0.47
40063 0.47
40064 0.47
40065 0.47
40066 0.47
40067 0.47
40068 0.47
40069 0.47
40070 0.47
40071 0.47
40072 0.47
40073 0.47
40074 0.47
40075 0.47
40076 0.47
40077 0.47
40078 0.47
40079 0.47
40080 0.47
40081 0.47
40082 0.47
40083 0.47
40084 0.47
40085 0.47
40086 0.47
40087 0.47
40088 0.47
40089 0.47
40090 0.47
40091 0.47
40092 0.47
40093 0.47
40094 0.47
40095 0.47
40096 0.47
40097 0.47
40098 0.47
40099 0.47
40100 0.47
40101 0.47
40102 0.47
40103 0.47
40104 0.47
40105 0.47
40106 0.47
40107 0.47
40108 0.47
40109 0.47
40110 0.47
40111 0.47
40112 0.47
40113 0.47
40114 0.47
40115 0.47
40116 0.47
40117 0.47
40118 0.47
40119 0.47
40120 0.47
40121 0.47
40122 0.47
40123 0.47
40124 0.47
40125 0.47
40126 0.47
40127 0.47
40128 0.47
40129 0.47
40130 0.47
40131 0.47
40132 0.47
40133 0.47
40134 0.47
40135 0.47
40136 0.47
40137 0.47
40138 0.47
40139 0.47
40140 0.47
40141 0.47
40142 0.47
40143 0.47
40144 0.47
40145 0.47
40146 0.47
40147 0.47
40148 0.47
40149 0.47
40150 0.47
40151 0.47
40152 0.47
40153 0.47
40154 0.47
40155 0.47
40156 0.47
40157 0.47
40158 0.47
40159 0.47
40160 0.47
40161 0.47
40162 0.47
40163 0.47
40164 0.47
40165 0.47
40166 0.47
40167 0.47
40168 0.47
40169 0.47
40170 0.47
40171 0.47
40172 0.47
40173 0.47
40174 0.47
40175 0.47
40176 0.47
40177 0.47
40178 0.47
40179 0.47
40180 0.47
40181 0.47
40182 0.47
40183 0.47
40184 0.47
40185 0.47
40186 0.47
40187 0.47
40188 0.47
40189 0.47
40190 0.47
40191 0.47
40192 0.47
40193 0.47
40194 0.47
40195 0.47
40196 0.47
40197 0.47
40198 0.47
40199 0.47
40200 0.47
40201 0.47
40202 0.47
40203 0.47
40204 0.47
40205 0.47
40206 0.47
40207 0.47
40208 0.47
40209 0.47
40210 0.47
40211 0.47
40212 0.47
40213 0.47
40214 0.47
40215 0.47
40216 0.47
40217 0.47
40218 0.47
40219 0.47
40220 0.47
40221 0.47
40222 0.47
40223 0.47
40224 0.47
40225 0.47
40226 0.47
40227 0.47
40228 0.47
40229 0.47
40230 0.47
40231 0.47
40232 0.47
40233 0.47
40234 0.47
40235 0.47
40236 0.47
40237 0.47
40238 0.47
40239 0.47
40240 0.47
40241 0.47
40242 0.47
40243 0.47
40244 0.47
40245 0.47
40246 0.47
40247 0.47
40248 0.47
40249 0.47
40250 0.47
40251 0.47
40252 0.47
40253 0.47
40254 0.47
40255 0.47
40256 0.47
40257 0.47
40258 0.47
40259 0.47
40260 0.47
40261 0.47
40262 0.47
40263 0.47
40264 0.47
40265 0.47
40266 0.47
40267 0.47
40268 0.47
40269 0.47
40270 0.47
40271 0.47
40272 0.47
40273 0.47
40274 0.47
40275 0.47
40276 0.47
40277 0.47
40278 0.47
40279 0.47
40280 0.47
40281 0.47
40282 0.47
40283 0.47
40284 0.47
40285 0.47
40286 0.47
40287 0.47
40288 0.47
40289 0.47
40290 0.47
40291 0.47
40292 0.47
40293 0.47
40294 0.47
40295 0.47
40296 0.47
40297 0.47
40298 0.47
40299 0.47
40300 0.47
40301 0.47
40302 0.47
40303 0.47
40304 0.47
40305 0.47
40306 0.47
40307 0.47
40308 0.47
40309 0.47
40310 0.47
40311 0.47
40312 0.47
40313 0.47
40314 0.47
40315 0.47
40316 0.47
40317 0.47
40318 0.47
40319 0.47
40320 0.47
40321 0.47
40322 0.47
40323 0.47
40324 0.47
40325 0.47
40326 0.47
40327 0.47
40328 0.47
40329 0.47
40330 0.47
40331 0.47
40332 0.47
40333 0.47
40334 0.47
40335 0.47
40336 0.47
40337 0.47
40338 0.47
40339 0.47
40340 0.47
40341 0.47
40342 0.47
40343 0.47
40344 0.47
40345 0.47
40346 0.47
40347 0.47
40348 0.47
40349 0.47
40350 0.47
40351 0.47
40352 0.47
40353 0.47
40354 0.47
40355 0.47
40356 0.47
40357 0.47
40358 0.47
40359 0.47
40360 0.47
40361 0.47
40362 0.47
40363 0.47
40364 0.47
40365 0.47
40366 0.47
40367 0.47
40368 0.47
40369 0.47
40370 0.47
40371 0.47
40372 0.47
40373 0.47
40374 0.47
40375 0.47
40376 0.47
40377 0.47
40378 0.47
40379 0.47
40380 0.47
40381 0.47
40382 0.47
40383 0.47
40384 0.47
40385 0.47
40386 0.47
40387 0.47
40388 0.47
40389 0.47
40390 0.47
40391 0.47
40392 0.47
40393 0.47
40394 0.47
40395 0.47
40396 0.47
40397 0.47
40398 0.47
40399 0.47
40400 0.47
40401 0.47
40402 0.47
40403 0.47
40404 0.47
40405 0.47
40406 0.47
40407 0.47
40408 0.47
40409 0.47
40410 0.47
40411 0.47
40412 0.47
40413 0.47
40414 0.47
40415 0.47
40416 0.47
40417 0.47
40418 0.47
40419 0.47
40420 0.47
40421 0.47
40422 0.47
40423 0.47
40424 0.47
40425 0.47
40426 0.47
40427 0.47
40428 0.47
40429 0.47
40430 0.47
40431 0.47
40432 0.47
40433 0.47
40434 0.47
40435 0.47
40436 0.47
40437 0.47
40438 0.47
40439 0.47
40440 0.47
40441 0.47
40442 0.47
40443 0.47
40444 0.47
40445 0.47
40446 0.47
40447 0.47
40448 0.47
40449 0.47
40450 0.47
40451 0.47
40452 0.47
40453 0.47
40454 0.47
40455 0.47
40456 0.47
40457 0.47
40458 0.47
40459 0.47
40460 0.47
40461 0.47
40462 0.47
40463 0.47
40464 0.47
40465 0.47
40466 0.47
40467 0.47
40468 0.47
40469 0.47
40470 0.47
40471 0.47
40472 0.47
40473 0.47
40474 0.47
40475 0.47
40476 0.47
40477 0.47
40478 0.47
40479 0.47
40480 0.47
40481 0.47
40482 0.47
40483 0.47
40484 0.47
40485 0.47
40486 0.47
40487 0.47
40488 0.47
40489 0.47
40490 0.47
40491 0.47
40492 0.47
40493 0.47
40494 0.47
40495 0.47
40496 0.47
40497 0.47
40498 0.47
40499 0.47
40500 0.47
40501 0.47
40502 0.47
40503 0.47
40504 0.47
40505 0.47
40506 0.47
40507 0.47
40508 0.47
40509 0.47
40510 0.47
40511 0.47
40512 0.47
40513 0.47
40514 0.47
40515 0.47
40516 0.47
40517 0.47
40518 0.47
40519 0.47
40520 0.47
40521 0.47
40522 0.47
40523 0.47
40524 0.47
40525 0.47
40526 0.47
40527 0.47
40528 0.47
40529 0.47
40530 0.47
40531 0.47
40532 0.47
40533 0.47
40534 0.47
40535 0.47
40536 0.47
40537 0.47
40538 0.47
40539 0.47
40540 0.47
40541 0.47
40542 0.47
40543 0.47
40544 0.47
40545 0.47
40546 0.47
40547 0.47
40548 0.47
40549 0.47
40550 0.47
40551 0.47
40552 0.47
40553 0.47
40554 0.47
40555 0.47
40556 0.47
40557 0.47
40558 0.47
40559 0.47
40560 0.47
40561 0.47
40562 0.47
40563 0.47
40564 0.47
40565 0.47
40566 0.47
40567 0.47
40568 0.47
40569 0.47
40570 0.47
40571 0.47
40572 0.47
40573 0.47
40574 0.47
40575 0.47
40576 0.47
40577 0.47
40578 0.47
40579 0.47
40580 0.47
40581 0.47
40582 0.47
40583 0.47
40584 0.47
40585 0.47
40586 0.47
40587 0.47
40588 0.47
40589 0.47
40590 0.47
40591 0.47
40592 0.47
40593 0.47
40594 0.47
40595 0.47
40596 0.47
40597 0.47
40598 0.47
40599 0.47
40600 0.47
40601 0.47
40602 0.47
40603 0.47
40604 0.47
40605 0.47
40606 0.47
40607 0.47
40608 0.47
40609 0.47
40610 0.47
40611 0.47
40612 0.47
40613 0.47
40614 0.47
40615 0.47
40616 0.47
40617 0.47
40618 0.47
40619 0.47
40620 0.47
40621 0.47
40622 0.47
40623 0.47
40624 0.47
40625 0.47
40626 0.47
40627 0.47
40628 0.47
40629 0.47
40630 0.47
40631 0.47
40632 0.47
40633 0.47
40634 0.47
40635 0.47
40636 0.47
40637 0.47
40638 0.47
40639 0.47
40640 0.47
40641 0.47
40642 0.47
40643 0.47
40644 0.47
40645 0.47
40646 0.47
40647 0.47
40648 0.47
40649 0.47
40650 0.47
40651 0.47
40652 0.47
40653 0.47
40654 0.47
40655 0.47
40656 0.47
40657 0.47
40658 0.47
40659 0.47
40660 0.47
40661 0.47
40662 0.47
40663 0.47
40664 0.47
40665 0.47
40666 0.47
40667 0.47
40668 0.47
40669 0.47
40670 0.47
40671 0.47
40672 0.47
40673 0.47
40674 0.47
40675 0.47
40676 0.47
40677 0.47
40678 0.47
40679 0.47
40680 0.47
40681 0.47
40682 0.47
40683 0.47
40684 0.47
40685 0.47
40686 0.47
40687 0.47
40688 0.47
40689 0.47
40690 0.47
40691 0.47
40692 0.47
40693 0.47
40694 0.47
40695 0.47
40696 0.47
40697 0.47
40698 0.47
40699 0.47
40700 0.47
40701 0.47
40702 0.47
40703 0.47
40704 0.47
40705 0.47
40706 0.47
40707 0.47
40708 0.47
40709 0.47
40710 0.47
40711 0.47
40712 0.47
40713 0.47
40714 0.47
40715 0.47
40716 0.47
40717 0.47
40718 0.47
40719 0.47
40720 0.47
40721 0.47
40722 0.47
40723 0.47
40724 0.47
40725 0.47
40726 0.47
40727 0.47
40728 0.47
40729 0.47
40730 0.47
40731 0.47
40732 0.47
40733 0.47
40734 0.47
40735 0.47
40736 0.47
40737 0.47
40738 0.47
40739 0.47
40740 0.47
40741 0.47
40742 0.47
40743 0.47
40744 0.47
40745 0.47
40746 0.47
40747 0.47
40748 0.47
40749 0.47
40750 0.47
40751 0.47
40752 0.47
40753 0.47
40754 0.47
40755 0.47
40756 0.47
40757 0.47
40758 0.47
40759 0.47
40760 0.47
40761 0.47
40762 0.47
40763 0.47
40764 0.47
40765 0.47
40766 0.47
40767 0.47
40768 0.47
40769 0.47
40770 0.47
40771 0.47
40772 0.47
40773 0.47
40774 0.47
40775 0.47
40776 0.47
40777 0.47
40778 0.47
40779 0.47
40780 0.47
40781 0.47
40782 0.47
40783 0.47
40784 0.47
40785 0.47
40786 0.47
40787 0.47
40788 0.47
40789 0.47
40790 0.47
40791 0.47
40792 0.47
40793 0.47
40794 0.47
40795 0.47
40796 0.47
40797 0.47
40798 0.47
40799 0.47
40800 0.47
40801 0.47
40802 0.47
40803 0.47
40804 0.47
40805 0.47
40806 0.47
40807 0.47
40808 0.47
40809 0.47
40810 0.47
40811 0.47
40812 0.47
40813 0.47
40814 0.47
40815 0.47
40816 0.47
40817 0.47
40818 0.47
40819 0.47
40820 0.47
40821 0.47
40822 0.47
40823 0.47
40824 0.47
40825 0.47
40826 0.47
40827 0.47
40828 0.47
40829 0.47
40830 0.47
40831 0.47
40832 0.47
40833 0.47
40834 0.47
40835 0.47
40836 0.47
40837 0.47
40838 0.47
40839 0.47
40840 0.47
40841 0.47
40842 0.47
40843 0.47
40844 0.47
40845 0.47
40846 0.47
40847 0.47
40848 0.47
40849 0.47
40850 0.47
40851 0.47
40852 0.47
40853 0.47
40854 0.47
40855 0.47
40856 0.47
40857 0.47
40858 0.47
40859 0.47
40860 0.47
40861 0.47
40862 0.47
40863 0.47
40864 0.47
40865 0.47
40866 0.47
40867 0.47
40868 0.47
40869 0.47
40870 0.47
40871 0.47
40872 0.47
40873 0.47
40874 0.47
40875 0.47
40876 0.47
40877 0.47
40878 0.47
40879 0.47
40880 0.47
40881 0.47
40882 0.47
40883 0.47
40884 0.47
40885 0.47
40886 0.47
40887 0.47
40888 0.47
40889 0.47
40890 0.47
40891 0.47
40892 0.47
40893 0.47
40894 0.47
40895 0.47
40896 0.47
40897 0.47
40898 0.47
40899 0.47
40900 0.47
40901 0.47
40902 0.47
40903 0.47
40904 0.47
40905 0.47
40906 0.47
40907 0.47
40908 0.47
40909 0.47
40910 0.47
40911 0.47
40912 0.47
40913 0.47
40914 0.47
40915 0.47
40916 0.47
40917 0.47
40918 0.47
40919 0.47
40920 0.47
40921 0.47
40922 0.47
40923 0.47
40924 0.47
40925 0.47
40926 0.47
40927 0.47
40928 0.47
40929 0.47
40930 0.47
40931 0.47
40932 0.47
40933 0.47
40934 0.47
40935 0.47
40936 0.47
40937 0.47
40938 0.47
40939 0.47
40940 0.47
40941 0.47
40942 0.47
40943 0.47
40944 0.47
40945 0.47
40946 0.47
40947 0.47
40948 0.47
40949 0.47
40950 0.47
40951 0.47
40952 0.47
40953 0.47
40954 0.47
40955 0.47
40956 0.47
40957 0.47
40958 0.47
40959 0.47
40960 0.47
40961 0.47
40962 0.47
40963 0.47
40964 0.47
40965 0.47
40966 0.47
40967 0.47
40968 0.47
40969 0.47
40970 0.47
40971 0.47
40972 0.47
40973 0.47
40974 0.47
40975 0.47
40976 0.47
40977 0.47
40978 0.47
40979 0.47
40980 0.47
40981 0.47
40982 0.47
40983 0.47
40984 0.47
40985 0.47
40986 0.47
40987 0.47
40988 0.47
40989 0.47
40990 0.47
40991 0.47
40992 0.47
40993 0.47
40994 0.47
40995 0.47
40996 0.47
40997 0.47
40998 0.47
40999 0.47
41000 0.47
41001 0.47
41002 0.47
41003 0.47
41004 0.47
41005 0.47
41006 0.47
41007 0.47
41008 0.47
41009 0.47
41010 0.47
41011 0.47
41012 0.47
41013 0.47
41014 0.47
41015 0.47
41016 0.47
41017 0.47
41018 0.47
41019 0.47
41020 0.47
41021 0.47
41022 0.47
41023 0.47
41024 0.47
41025 0.47
41026 0.47
41027 0.47
41028 0.47
41029 0.47
41030 0.47
41031 0.47
41032 0.47
41033 0.47
41034 0.47
41035 0.47
41036 0.47
41037 0.47
41038 0.47
41039 0.47
41040 0.47
41041 0.47
41042 0.47
41043 0.47
41044 0.47
41045 0.47
41046 0.47
41047 0.47
41048 0.47
41049 0.47
41050 0.47
41051 0.47
41052 0.47
41053 0.47
41054 0.47
41055 0.47
41056 0.47
41057 0.47
41058 0.47
41059 0.47
41060 0.47
41061 0.47
41062 0.47
41063 0.47
41064 0.47
41065 0.47
41066 0.47
41067 0.47
41068 0.47
41069 0.47
41070 0.47
41071 0.47
41072 0.47
41073 0.47
41074 0.47
41075 0.47
41076 0.47
41077 0.47
41078 0.47
41079 0.47
41080 0.47
41081 0.47
41082 0.47
41083 0.47
41084 0.47
41085 0.47
41086 0.47
41087 0.47
41088 0.47
41089 0.47
41090 0.47
41091 0.47
41092 0.47
41093 0.47
41094 0.47
41095 0.47
41096 0.47
41097 0.47
41098 0.47
41099 0.47
41100 0.47
41101 0.47
41102 0.47
41103 0.47
41104 0.47
41105 0.47
41106 0.47
41107 0.47
41108 0.47
41109 0.47
41110 0.47
41111 0.47
41112 0.47
41113 0.47
41114 0.47
41115 0.47
41116 0.47
41117 0.47
41118 0.47
41119 0.47
41120 0.47
41121 0.47
41122 0.47
41123 0.47
41124 0.47
41125 0.47
41126 0.47
41127 0.47
41128 0.47
41129 0.47
41130 0.47
41131 0.47
41132 0.47
41133 0.47
41134 0.47
41135 0.47
41136 0.47
41137 0.47
41138 0.47
41139 0.47
41140 0.47
41141 0.47
41142 0.47
41143 0.47
41144 0.47
41145 0.47
41146 0.47
41147 0.47
41148 0.47
41149 0.47
41150 0.47
41151 0.47
41152 0.47
41153 0.47
41154 0.47
41155 0.47
41156 0.47
41157 0.47
41158 0.47
41159 0.47
41160 0.47
41161 0.47
41162 0.47
41163 0.47
41164 0.47
41165 0.47
41166 0.47
41167 0.47
41168 0.47
41169 0.47
41170 0.47
41171 0.47
41172 0.47
41173 0.47
41174 0.47
41175 0.47
41176 0.47
41177 0.47
41178 0.47
41179 0.47
41180 0.47
41181 0.47
41182 0.47
41183 0.47
41184 0.47
41185 0.47
41186 0.47
41187 0.47
41188 0.47
41189 0.47
41190 0.47
41191 0.47
41192 0.47
41193 0.47
41194 0.47
41195 0.47
41196 0.47
41197 0.47
41198 0.47
41199 0.47
41200 0.47
41201 0.47
41202 0.47
41203 0.47
41204 0.47
41205 0.47
41206 0.47
41207 0.47
41208 0.47
41209 0.47
41210 0.47
41211 0.47
41212 0.47
41213 0.47
41214 0.47
41215 0.47
41216 0.47
41217 0.47
41218 0.47
41219 0.47
41220 0.47
41221 0.47
41222 0.47
41223 0.47
41224 0.47
41225 0.47
41226 0.47
41227 0.47
41228 0.47
41229 0.47
41230 0.47
41231 0.47
41232 0.47
41233 0.47
41234 0.47
41235 0.47
41236 0.47
41237 0.47
41238 0.47
41239 0.47
41240 0.47
41241 0.47
41242 0.47
41243 0.47
41244 0.47
41245 0.47
41246 0.47
41247 0.47
41248 0.47
41249 0.47
41250 0.47
41251 0.47
41252 0.47
41253 0.47
41254 0.47
41255 0.47
41256 0.47
41257 0.47
41258 0.47
41259 0.47
41260 0.47
41261 0.47
41262 0.47
41263 0.47
41264 0.47
41265 0.47
41266 0.47
41267 0.47
41268 0.47
41269 0.47
41270 0.47
41271 0.47
41272 0.47
41273 0.47
41274 0.47
41275 0.47
41276 0.47
41277 0.47
41278 0.47
41279 0.47
41280 0.47
41281 0.47
41282 0.47
41283 0.47
41284 0.47
41285 0.47
41286 0.47
41287 0.47
41288 0.47
41289 0.47
41290 0.47
41291 0.47
41292 0.47
41293 0.47
41294 0.47
41295 0.47
41296 0.47
41297 0.47
41298 0.47
41299 0.47
41300 0.47
41301 0.47
41302 0.47
41303 0.47
41304 0.47
41305 0.47
41306 0.47
41307 0.47
41308 0.47
41309 0.47
41310 0.47
41311 0.47
41312 0.47
41313 0.47
41314 0.47
41315 0.47
41316 0.47
41317 0.47
41318 0.47
41319 0.47
41320 0.47
41321 0.47
41322 0.47
41323 0.47
41324 0.47
41325 0.47
41326 0.47
41327 0.47
41328 0.47
41329 0.47
41330 0.47
41331 0.47
41332 0.47
41333 0.47
41334 0.47
41335 0.47
41336 0.47
41337 0.47
41338 0.47
41339 0.47
41340 0.47
41341 0.47
41342 0.47
41343 0.47
41344 0.47
41345 0.47
41346 0.47
41347 0.47
41348 0.47
41349 0.47
41350 0.47
41351 0.47
41352 0.47
41353 0.47
41354 0.47
41355 0.47
41356 0.47
41357 0.47
41358 0.47
41359 0.47
41360 0.47
41361 0.47
41362 0.47
41363 0.47
41364 0.47
41365 0.47
41366 0.47
41367 0.47
41368 0.47
41369 0.47
41370 0.47
41371 0.47
41372 0.47
41373 0.47
41374 0.47
41375 0.47
41376 0.47
41377 0.47
41378 0.47
41379 0.47
41380 0.47
41381 0.47
41382 0.47
41383 0.47
41384 0.47
41385 0.47
41386 0.47
41387 0.47
41388 0.47
41389 0.47
41390 0.47
41391 0.47
41392 0.47
41393 0.47
41394 0.47
41395 0.47
41396 0.47
41397 0.47
41398 0.47
41399 0.47
41400 0.47
41401 0.47
41402 0.47
41403 0.47
41404 0.47
41405 0.47
41406 0.47
41407 0.47
41408 0.47
41409 0.47
41410 0.47
41411 0.47
41412 0.47
41413 0.47
41414 0.47
41415 0.47
41416 0.47
41417 0.47
41418 0.47
41419 0.47
41420 0.47
41421 0.47
41422 0.47
41423 0.47
41424 0.47
41425 0.47
41426 0.47
41427 0.47
41428 0.47
41429 0.47
41430 0.47
41431 0.47
41432 0.47
41433 0.47
41434 0.47
41435 0.47
41436 0.47
41437 0.47
41438 0.47
41439 0.47
41440 0.47
41441 0.47
41442 0.47
41443 0.47
41444 0.47
41445 0.47
41446 0.47
41447 0.47
41448 0.47
41449 0.47
41450 0.47
41451 0.47
41452 0.47
41453 0.47
41454 0.47
41455 0.47
41456 0.47
41457 0.47
41458 0.47
41459 0.47
41460 0.47
41461 0.47
41462 0.47
41463 0.47
41464 0.47
41465 0.47
41466 0.47
41467 0.47
41468 0.47
41469 0.47
41470 0.47
41471 0.47
41472 0.47
41473 0.47
41474 0.47
41475 0.47
41476 0.47
41477 0.47
41478 0.47
41479 0.47
41480 0.47
41481 0.47
41482 0.47
41483 0.47
41484 0.47
41485 0.47
41486 0.47
41487 0.47
41488 0.47
41489 0.47
41490 0.47
41491 0.47
41492 0.47
41493 0.47
41494 0.47
41495 0.47
41496 0.47
41497 0.47
41498 0.47
41499 0.47
41500 0.47
41501 0.47
41502 0.47
41503 0.47
41504 0.47
41505 0.47
41506 0.47
41507 0.47
41508 0.47
41509 0.47
41510 0.47
41511 0.47
41512 0.47
41513 0.47
41514 0.47
41515 0.47
41516 0.47
41517 0.47
41518 0.47
41519 0.47
41520 0.47
41521 0.47
41522 0.47
41523 0.47
41524 0.47
41525 0.47
41526 0.47
41527 0.47
41528 0.47
41529 0.47
41530 0.47
41531 0.47
41532 0.47
41533 0.47
41534 0.47
41535 0.47
41536 0.47
41537 0.47
41538 0.47
41539 0.47
41540 0.47
41541 0.47
41542 0.47
41543 0.47
41544 0.47
41545 0.47
41546 0.47
41547 0.47
41548 0.47
41549 0.47
41550 0.47
41551 0.47
41552 0.47
41553 0.47
41554 0.47
41555 0.47
41556 0.47
41557 0.47
41558 0.47
41559 0.47
41560 0.47
41561 0.47
41562 0.47
41563 0.47
41564 0.47
41565 0.47
41566 0.47
41567 0.47
41568 0.47
41569 0.47
41570 0.47
41571 0.47
41572 0.47
41573 0.47
41574 0.47
41575 0.47
41576 0.47
41577 0.47
41578 0.47
41579 0.47
41580 0.47
41581 0.47
41582 0.47
41583 0.47
41584 0.47
41585 0.47
41586 0.47
41587 0.47
41588 0.47
41589 0.47
41590 0.47
41591 0.47
41592 0.47
41593 0.47
41594 0.47
41595 0.47
41596 0.47
41597 0.47
41598 0.47
41599 0.47
41600 0.47
41601 0.47
41602 0.47
41603 0.47
41604 0.47
41605 0.47
41606 0.47
41607 0.47
41608 0.47
41609 0.47
41610 0.47
41611 0.47
41612 0.47
41613 0.47
41614 0.47
41615 0.47
41616 0.47
41617 0.47
41618 0.47
41619 0.47
41620 0.47
41621 0.47
41622 0.47
41623 0.47
41624 0.47
41625 0.47
41626 0.47
41627 0.47
41628 0.47
41629 0.47
41630 0.47
41631 0.47
41632 0.47
41633 0.47
41634 0.47
41635 0.47
41636 0.47
41637 0.47
41638 0.47
41639 0.47
41640 0.47
41641 0.47
41642 0.47
41643 0.47
41644 0.47
41645 0.47
41646 0.47
41647 0.47
41648 0.47
41649 0.47
41650 0.47
41651 0.47
41652 0.47
41653 0.47
41654 0.47
41655 0.47
41656 0.47
41657 0.47
41658 0.47
41659 0.47
41660 0.47
41661 0.47
41662 0.47
41663 0.47
41664 0.47
41665 0.47
41666 0.47
41667 0.47
41668 0.47
41669 0.47
41670 0.47
41671 0.47
41672 0.47
41673 0.47
41674 0.47
41675 0.47
41676 0.47
41677 0.47
41678 0.47
41679 0.47
41680 0.47
41681 0.47
41682 0.47
41683 0.47
41684 0.47
41685 0.47
41686 0.47
41687 0.47
41688 0.47
41689 0.47
41690 0.47
41691 0.47
41692 0.47
41693 0.47
41694 0.47
41695 0.47
41696 0.47
41697 0.47
41698 0.47
41699 0.47
41700 0.47
41701 0.47
41702 0.47
41703 0.47
41704 0.47
41705 0.47
41706 0.47
41707 0.47
41708 0.47
41709 0.47
41710 0.47
41711 0.47
41712 0.47
41713 0.47
41714 0.47
41715 0.47
41716 0.47
41717 0.47
41718 0.47
41719 0.47
41720 0.47
41721 0.47
41722 0.47
41723 0.47
41724 0.47
41725 0.47
41726 0.47
41727 0.47
41728 0.47
41729 0.47
41730 0.47
41731 0.47
41732 0.47
41733 0.47
41734 0.47
41735 0.47
41736 0.47
41737 0.47
41738 0.47
41739 0.47
41740 0.47
41741 0.47
41742 0.47
41743 0.47
41744 0.47
41745 0.47
41746 0.47
41747 0.47
41748 0.47
41749 0.47
41750 0.47
41751 0.47
41752 0.47
41753 0.47
41754 0.47
41755 0.47
41756 0.47
41757 0.47
41758 0.47
41759 0.47
41760 0.47
41761 0.47
41762 0.47
41763 0.47
41764 0.47
41765 0.47
41766 0.47
41767 0.47
41768 0.47
41769 0.47
41770 0.47
41771 0.47
41772 0.47
41773 0.47
41774 0.47
41775 0.47
41776 0.47
41777 0.47
41778 0.47
41779 0.47
41780 0.47
41781 0.47
41782 0.47
41783 0.47
41784 0.47
41785 0.47
41786 0.47
41787 0.47
41788 0.47
41789 0.47
41790 0.47
41791 0.47
41792 0.47
41793 0.47
41794 0.47
41795 0.47
41796 0.47
41797 0.47
41798 0.47
41799 0.47
41800 0.47
41801 0.47
41802 0.47
41803 0.47
41804 0.47
41805 0.47
41806 0.47
41807 0.47
41808 0.47
41809 0.47
41810 0.47
41811 0.47
41812 0.47
41813 0.47
41814 0.47
41815 0.47
41816 0.47
41817 0.47
41818 0.47
41819 0.47
41820 0.47
41821 0.47
41822 0.47
41823 0.47
41824 0.47
41825 0.47
41826 0.47
41827 0.47
41828 0.47
41829 0.47
41830 0.47
41831 0.47
41832 0.47
41833 0.47
41834 0.47
41835 0.47
41836 0.47
41837 0.47
41838 0.47
41839 0.47
41840 0.47
41841 0.47
41842 0.47
